2024-07-01 21:08:25,429 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Configure stats pid to 97757
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from /Users/janmagnuszewski/.config/wandb/settings
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/settings
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'analysis/morphology.py', 'program_abspath': '/Users/janmagnuszewski/dev/slums-model-unitac/analysis/morphology.py', 'program': '/Users/janmagnuszewski/dev/slums-model-unitac/analysis/morphology.py'}
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_init.py:_log_setup():520] Logging user logs to /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/run-20240701_210825-qrq1cbsg/logs/debug.log
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/run-20240701_210825-qrq1cbsg/logs/debug-internal.log
2024-07-01 21:08:25,430 INFO    MainThread:97757 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x327ae0f50>
2024-07-01 21:08:25,431 INFO    MainThread:97757 [wandb_init.py:init():560] calling init triggers
2024-07-01 21:08:25,431 INFO    MainThread:97757 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'model': 'DLV3', 'train_cities': 'SD', 'batch_size': 32, 'use_deeplnafrica': True, 'labels_size': 144, 'buil_channels': 32, 'atrous_rates': (12, 24, 36), 'learning_rate': 0.001, 'weight_decay': 0.0001, 'gamma': 0.9, 'sched_step_size': 10, 'pos_weight': 2.0}
2024-07-01 21:08:25,431 INFO    MainThread:97757 [wandb_init.py:init():585] re-initializing run, found existing run on stack: 9wk4h3as
2024-07-01 21:08:25,431 INFO    MainThread:97757 [wandb_run.py:_finish():2109] finishing run jankomag/UNITAC-multi-modal/9wk4h3as
2024-07-01 21:08:25,431 INFO    MainThread:97757 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-01 21:08:25,432 INFO    MainThread:97757 [wandb_run.py:_restore():2332] restore
